name,country,speaking_language,field,degree,college,stem_skills,interests,work_experience,age,languages,country_clean
 Rajiv Patel,India,English Hindi Gujarati,Computer Science,PhD,Indian Institute of Technology Bombay,"[""['python'"", ""'machine learning'"", ""'data analysis'"", ""'cloud computing'"", ""'cybersecurity']""]","[""['hiking'"", ""'photography'"", ""'chess'"", ""'cooking'"", ""'robotics']""]",Senior Data Scientist at Google,42,"['english', 'hindi', 'gujarati']",india
 Li Wei,China,Mandarin English,Electrical Engineering,Bachelor's,Tsinghua University,"[""['circuit design'"", ""'embedded systems'"", ""'fpga programming'"", ""'signal processing'"", ""'pcb design']""]","[""['drone racing'"", ""'reading'"", ""'table tennis'"", ""'calligraphy'"", ""'traveling']""]",Hardware Engineer at Apple,35,"['mandarin', 'english']",china
 Elena Petrova,Russia,Russian English,Physics,Master's,Moscow State University,"[""['quantum mechanics'"", ""'mathematical modeling'"", ""'optics'"", ""'data analysis'"", ""'scientific computing']""]","[""['ballet'"", ""'ice skating'"", ""'classical music'"", ""'astronomy'"", ""'painting']""]",Research Scientist at NASA,38,"['russian', 'english']",russia
 Ahmed Hassan,Egypt,Arabic English French,Mechanical Engineering,Bachelor's,Cairo University,"[""['cad design'"", ""'thermodynamics'"", ""'fluid mechanics'"", ""'materials science'"", ""'robotics']""]","[""['soccer'"", ""'desert exploration'"", ""'ancient history'"", ""'cooking'"", ""'photography']""]",Mechanical Design Engineer at Boeing,33,"['arabic', 'english', 'french']",egypt
 Maria Rodriguez,Mexico,Spanish English,Biotechnology,PhD,Universidad Nacional Autónoma de México,"[""['molecular biology'"", ""'biochemistry'"", ""'bioinformatics'"", ""'cell culture'"", ""'pcr techniques']""]","[""['salsa dancing'"", ""'cooking'"", ""'hiking'"", ""'reading'"", ""'volunteering']""]",Senior Researcher at Genentech,45,"['spanish', 'english']",mexico
 Jae-Hoon Kim,South Korea,Korean English,Materials Science,Master's,Seoul National University,"[""['nanotechnology'"", ""'polymer science'"", ""'material characterization'"", ""'composite materials'"", ""'metallurgy']""]","[""['taekwondo'"", ""'k-pop'"", ""'gaming'"", ""'mountain climbing'"", ""'fishing']""]",Materials Engineer at Tesla,36,"['korean', 'english']",south korea
 Fatima Al-Farsi,Oman,Arabic English,Chemical Engineering,Bachelor's,Sultan Qaboos University,"[""['process engineering'"", ""'fluid dynamics'"", ""'chemical reactions'"", ""'simulation software'"", ""'quality control']""]","[""['scuba diving'"", ""'arabic poetry'"", ""'traveling'"", ""'cooking'"", ""'photography']""]",Process Engineer at ExxonMobil,31,"['arabic', 'english']",oman
 Hans Mueller,Germany,German English,Aerospace Engineering,PhD,Technical University of Munich,"[""['aerodynamics'"", ""'structural analysis'"", ""'propulsion systems'"", ""'flight dynamics'"", ""'computational fluid dynamics']""]","[""['classical music'"", ""'skiing'"", ""'beer brewing'"", ""'cycling'"", ""'model aircraft building']""]",Senior Aerospace Engineer at SpaceX,47,"['german', 'english']",germany
 Priya Sharma,India,Hindi English Tamil,Data Science,Master's,Indian Statistical Institute,"[""['machine learning'"", ""'statistical analysis'"", ""'big data'"", ""'python'"", ""'r programming']""]","[""['yoga'"", ""'bollywood dancing'"", ""'vegetarian cooking'"", ""'meditation'"", ""'traveling']""]",Data Scientist at Microsoft,34,"['hindi', 'english', 'tamil']",india
 Nguyen Van Minh,Vietnam,Vietnamese English,Computer Engineering,Bachelor's,Vietnam National University,"[""['embedded systems'"", ""'iot'"", ""'circuit design'"", ""'c programming'"", ""'microcontrollers']""]","[""['soccer'"", ""'chess'"", ""'vietnamese cuisine'"", ""'photography'"", ""'hiking']""]",Hardware Developer at Intel,32,"['vietnamese', 'english']",vietnam
 Olga Ivanova,Ukraine,Ukrainian Russian English,Mathematics,PhD,Kyiv National University,"[""['number theory'"", ""'differential equations'"", ""'statistical modeling'"", ""'algorithm design'"", ""'discrete mathematics']""]","[""['piano'"", ""'ballet'"", ""'chess'"", ""'literature'"", ""'gardening']""]",Research Mathematician at IBM Research,41,"['ukrainian', 'russian', 'english']",ukraine
 Carlos Mendoza,Colombia,Spanish English Portuguese,Civil Engineering,Bachelor's,Universidad Nacional de Colombia,"[""['structural analysis'"", ""'autocad'"", ""'construction management'"", ""'soil mechanics'"", ""'hydrology']""]","[""['soccer'"", ""'salsa dancing'"", ""'coffee tasting'"", ""'mountain biking'"", ""'photography']""]",Structural Engineer at AECOM,36,"['spanish', 'english', 'portuguese']",colombia
 Aisha Okafor,Nigeria,English Yoruba Hausa,Biochemistry,Master's,University of Lagos,"[""['molecular biology'"", ""'protein analysis'"", ""'chromatography'"", ""'cell culture'"", ""'enzyme kinetics']""]","[""['african dance'"", ""'cooking'"", ""'reading'"", ""'fashion design'"", ""'community service']""]",Research Scientist at Pfizer,38,"['english', 'yoruba', 'hausa']",nigeria
 Takashi Yamamoto,Japan,Japanese English,Robotics,PhD,University of Tokyo,"[""['ai'"", ""'machine learning'"", ""'computer vision'"", ""'robotic control systems'"", ""'sensor integration']""]","[""['origami'"", ""'martial arts'"", ""'anime'"", ""'gardening'"", ""'hiking']""]",Robotics Engineer at Boston Dynamics,44,"['japanese', 'english']",japan
 Emma Wilson,Australia,English,Environmental Science,Bachelor's,University of Melbourne,"[""['gis'"", ""'environmental modeling'"", ""'water quality analysis'"", ""'ecological surveying'"", ""'remote sensing']""]","[""['surfing'"", ""'scuba diving'"", ""'wildlife photography'"", ""'hiking'"", ""'sustainable living']""]",Environmental Consultant at AECOM,33,['english'],australia
 Sven Johansson,Sweden,Swedish English German,Biomedical Engineering,Master's,KTH Royal Institute of Technology,"[""['medical imaging'"", ""'biomechanics'"", ""'signal processing'"", ""'prosthetics design'"", ""'tissue engineering']""]","[""['cross-country skiing'"", ""'ice hockey'"", ""'woodworking'"", ""'hiking'"", ""'classical music']""]",Biomedical Engineer at Medtronic,39,"['swedish', 'english', 'german']",sweden
 Mei Lin,Taiwan,Mandarin English,Computer Science,Bachelor's,National Taiwan University,"[""['web development'"", ""'mobile app development'"", ""'database management'"", ""'ui/ux design'"", ""'cloud computing']""]","[""['taiwanese cuisine'"", ""'calligraphy'"", ""'hiking'"", ""'photography'"", ""'travel']""]",Software Engineer at Facebook,31,"['mandarin', 'english']",taiwan
 Ibrahim Al-Mansour,Saudi Arabia,Arabic English,Petroleum Engineering,Bachelor's,King Fahd University of Petroleum and Minerals,"[""['reservoir simulation'"", ""'drilling technology'"", ""'production engineering'"", ""'petrophysics'"", ""'geology']""]","[""['desert camping'"", ""'falconry'"", ""'arabic poetry'"", ""'soccer'"", ""'photography']""]",Petroleum Engineer at Chevron,35,"['arabic', 'english']",saudi arabia
 Sophia Papadopoulos,Greece,Greek English,Marine Biology,PhD,University of Athens,"[""['oceanography'"", ""'marine ecology'"", ""'statistical analysis'"", ""'taxonomic classification'"", ""'molecular biology']""]","[""['sailing'"", ""'diving'"", ""'mediterranean cooking'"", ""'photography'"", ""'ancient history']""]",Marine Biologist at Scripps Institution of Oceanography,43,"['greek', 'english']",greece
 Alejandro Fuentes,Chile,Spanish English,Astronomy,Master's,Universidad de Chile,"[""['astrophysics'"", ""'telescope operation'"", ""'data analysis'"", ""'spectroscopy'"", ""'computational modeling']""]","[""['stargazing'"", ""'mountain climbing'"", ""'photography'"", ""'guitar'"", ""'wine tasting']""]",Research Astronomer at Caltech,37,"['spanish', 'english']",chile
 Nadia Kovalenko,Ukraine,Ukrainian Russian English,Computer Science,Bachelor's,Lviv Polytechnic National University,"[""['full-stack development'"", ""'javascript'"", ""'react'"", ""'node.js'"", ""'database design']""]","[""['folk dancing'"", ""'embroidery'"", ""'hiking'"", ""'reading'"", ""'traveling']""]",Software Engineer at Amazon,30,"['ukrainian', 'russian', 'english']",ukraine
 Kwame Osei,Ghana,English Twi,Electrical Engineering,Bachelor's,Kwame Nkrumah University of Science and Technology,"[""['power systems'"", ""'circuit design'"", ""'renewable energy'"", ""'control systems'"", ""'microcontrollers']""]","[""['soccer'"", ""'african drumming'"", ""'chess'"", ""'community service'"", ""'reading']""]",Electrical Engineer at General Electric,34,"['english', 'twi']",ghana
 Valentina Rossi,Italy,Italian English Spanish,Biomedical Science,PhD,University of Milan,"[""['immunology'"", ""'cell biology'"", ""'microscopy'"", ""'crispr'"", ""'flow cytometry']""]","[""['opera'"", ""'cooking italian cuisine'"", ""'painting'"", ""'wine tasting'"", ""'hiking']""]",Senior Scientist at Genentech,46,"['italian', 'english', 'spanish']",italy
 Ravi Gupta,India,Hindi English Punjabi,Mechanical Engineering,Master's,Indian Institute of Technology Delhi,"[""['thermodynamics'"", ""'cad/cam'"", ""'robotics'"", ""'manufacturing processes'"", ""'fluid mechanics']""]","[""['cricket'"", ""'yoga'"", ""'bollywood movies'"", ""'chess'"", ""'traveling']""]",Mechanical Engineer at Ford,38,"['hindi', 'english', 'punjabi']",india
 Cheng Wei,China,Mandarin English,Data Science,Bachelor's,Zhejiang University,"[""['machine learning'"", ""'python'"", ""'data visualization'"", ""'sql'"", ""'statistical analysis']""]","[""['table tennis'"", ""'chinese calligraphy'"", ""'photography'"", ""'hiking'"", ""'gaming']""]",Data Analyst at Netflix,32,"['mandarin', 'english']",china
 Amara Okonkwo,Nigeria,English Igbo,Chemical Engineering,Bachelor's,University of Nigeria,"[""['process engineering'"", ""'reaction kinetics'"", ""'fluid dynamics'"", ""'process control'"", ""'separation processes']""]","[""['african dance'"", ""'cooking'"", ""'fashion design'"", ""'reading'"", ""'community service']""]",Process Engineer at Dow Chemical,31,"['english', 'igbo']",nigeria
 Lars Nielsen,Denmark,Danish English German,Renewable Energy,Master's,Technical University of Denmark,"[""['wind turbine design'"", ""'solar energy systems'"", ""'energy storage'"", ""'grid integration'"", ""'sustainability analysis']""]","[""['cycling'"", ""'sailing'"", ""'nordic cuisine'"", ""'jazz music'"", ""'woodworking']""]",Renewable Energy Engineer at Vestas,40,"['danish', 'english', 'german']",denmark
 Yuki Tanaka,Japan,Japanese English,Computer Engineering,Bachelor's,Osaka University,"[""['hardware design'"", ""'fpga programming'"", ""'embedded systems'"", ""'circuit design'"", ""'iot']""]","[""['anime'"", ""'gaming'"", ""'karaoke'"", ""'photography'"", ""'hiking']""]",Hardware Engineer at NVIDIA,33,"['japanese', 'english']",japan
 Isabella Moretti,Italy,Italian English French,Architecture,Bachelor's,Politecnico di Milano,"[""['cad'"", ""'structural analysis'"", ""'sustainable design'"", ""'3d modeling'"", ""'urban planning']""]","[""['sketching'"", ""'classical music'"", ""'italian cooking'"", ""'photography'"", ""'art history']""]",Architectural Designer at SOM,32,"['italian', 'english', 'french']",italy
 Mikhail Petrov,Russia,Russian English,Physics,PhD,Moscow Institute of Physics and Technology,"[""['quantum computing'"", ""'theoretical physics'"", ""'mathematical modeling'"", ""'programming'"", ""'data analysis']""]","[""['chess'"", ""'classical music'"", ""'ice hockey'"", ""'literature'"", ""'hiking']""]",Quantum Physicist at IBM Research,45,"['russian', 'english']",russia
 Leila Ahmadi,Iran,Farsi English Arabic,Biomedical Engineering,Master's,Sharif University of Technology,"[""['medical imaging'"", ""'biomaterials'"", ""'tissue engineering'"", ""'signal processing'"", ""'medical device design']""]","[""['persian poetry'"", ""'cooking'"", ""'calligraphy'"", ""'hiking'"", ""'photography']""]",Biomedical Engineer at Boston Scientific,36,"['farsi', 'english', 'arabic']",iran
 Juan Carlos Vega,Mexico,Spanish English,Civil Engineering,Bachelor's,Instituto Tecnológico de Monterrey,"[""['structural analysis'"", ""'construction management'"", ""'seismic design'"", ""'soil mechanics'"", ""'autocad']""]","[""['soccer'"", ""'salsa dancing'"", ""'guitar'"", ""'mexican cuisine'"", ""'photography']""]",Structural Engineer at Bechtel,34,"['spanish', 'english']",mexico
 Ananya Chakraborty,India,Bengali English Hindi,Computer Science,Bachelor's,Indian Institute of Technology Kharagpur,"[""['artificial intelligence'"", ""'machine learning'"", ""'natural language processing'"", ""'python'"", ""'cloud computing']""]","[""['classical dance'"", ""'cooking bengali cuisine'"", ""'reading'"", ""'traveling'"", ""'painting']""]",AI Engineer at Microsoft,31,"['bengali', 'english', 'hindi']",india
 Mohammed Al-Farsi,UAE,Arabic English,Petroleum Engineering,Master's,Khalifa University,"[""['reservoir engineering'"", ""'drilling technology'"", ""'enhanced oil recovery'"", ""'petrophysics'"", ""'geology']""]","[""['desert camping'"", ""'falconry'"", ""'arabic poetry'"", ""'photography'"", ""'soccer']""]",Senior Petroleum Engineer at ExxonMobil,39,"['arabic', 'english']",uae
 Hiroshi Nakamura,Japan,Japanese English,Robotics,Master's,Tokyo Institute of Technology,"[""['robot control systems'"", ""'computer vision'"", ""'ai'"", ""'sensor integration'"", ""'mechanical design']""]","[""['martial arts'"", ""'origami'"", ""'anime'"", ""'photography'"", ""'hiking']""]",Robotics Engineer at iRobot,37,"['japanese', 'english']",japan
 Ana Silva,Brazil,Portuguese English Spanish,Environmental Science,PhD,University of São Paulo,"[""['ecology'"", ""'gis'"", ""'remote sensing'"", ""'biodiversity assessment'"", ""'statistical analysis']""]","[""['samba dancing'"", ""'rainforest conservation'"", ""'photography'"", ""'cooking'"", ""'hiking']""]",Environmental Scientist at The Nature Conservancy,42,"['portuguese', 'english', 'spanish']",brazil
 David Kim,South Korea,Korean English,Electrical Engineering,Bachelor's,Korea Advanced Institute of Science and Technology,"[""['circuit design'"", ""'semiconductor physics'"", ""'signal processing'"", ""'embedded systems'"", ""'power electronics']""]","[""['taekwondo'"", ""'k-pop'"", ""'gaming'"", ""'hiking'"", ""'photography']""]",Electrical Engineer at Samsung (US Division),32,"['korean', 'english']",south korea
 Fatma El-Sayed,Egypt,Arabic English French,Biotechnology,Master's,Cairo University,"[""['genetic engineering'"", ""'molecular biology'"", ""'microbiology'"", ""'biochemistry'"", ""'bioinformatics']""]","[""['middle eastern cuisine'"", ""'calligraphy'"", ""'reading'"", ""'traveling'"", ""'photography']""]",Research Scientist at Merck,38,"['arabic', 'english', 'french']",egypt
 Andrei Popov,Russia,Russian English,Computer Science,Bachelor's,Saint Petersburg State University,"[""['software development'"", ""'algorithms'"", ""'cybersecurity'"", ""'database management'"", ""'cloud computing']""]","[""['chess'"", ""'ice hockey'"", ""'classical music'"", ""'hiking'"", ""'photography']""]",Software Engineer at Google,33,"['russian', 'english']",russia
 Sunita Patel,India,Gujarati Hindi English,Chemical Engineering,Bachelor's,National Institute of Technology Surat,"[""['process engineering'"", ""'thermodynamics'"", ""'reaction kinetics'"", ""'process control'"", ""'fluid dynamics']""]","[""['classical indian dance'"", ""'vegetarian cooking'"", ""'meditation'"", ""'reading'"", ""'traveling']""]",Process Engineer at Dow Chemical,34,"['gujarati', 'hindi', 'english']",india
 Ji-Hoon Park,South Korea,Korean English,Materials Science,PhD,Seoul National University,"[""['nanotechnology'"", ""'semiconductor materials'"", ""'material characterization'"", ""'thin film technology'"", ""'polymer science']""]","[""['taekwondo'"", ""'korean cuisine'"", ""'hiking'"", ""'photography'"", ""'classical music']""]",Senior Materials Scientist at Intel,46,"['korean', 'english']",south korea
 Carmen Rodriguez,Spain,Spanish English Catalan,Marine Biology,Master's,University of Barcelona,"[""['oceanography'"", ""'marine ecology'"", ""'biodiversity assessment'"", ""'statistical analysis'"", ""'molecular biology']""]","[""['flamenco dancing'"", ""'mediterranean cuisine'"", ""'diving'"", ""'photography'"", ""'sailing']""]",Marine Biologist at Scripps Institution of Oceanography,39,"['spanish', 'english', 'catalan']",spain
 Viktor Ivanov,Bulgaria,Bulgarian English Russian,Mathematics,PhD,Sofia University,"[""['number theory'"", ""'cryptography'"", ""'algorithm design'"", ""'discrete mathematics'"", ""'statistical modeling']""]","[""['chess'"", ""'classical music'"", ""'hiking'"", ""'literature'"", ""'wine tasting']""]",Research Mathematician at Microsoft Research,44,"['bulgarian', 'english', 'russian']",bulgaria
 Arun Sharma,India,Hindi English Tamil,Computer Engineering,Bachelor's,Indian Institute of Technology Madras,"[""['hardware design'"", ""'embedded systems'"", ""'vlsi'"", ""'circuit design'"", ""'computer architecture']""]","[""['cricket'"", ""'yoga'"", ""'indian classical music'"", ""'photography'"", ""'hiking']""]",Hardware Engineer at AMD,32,"['hindi', 'english', 'tamil']",india
 Mei Chen,China,Mandarin English,Data Science,Master's,Peking University,"[""['machine learning'"", ""'deep learning'"", ""'statistical analysis'"", ""'python'"", ""'big data']""]","[""['chinese calligraphy'"", ""'tai chi'"", ""'photography'"", ""'reading'"", ""'traveling']""]",Data Scientist at Amazon,35,"['mandarin', 'english']",china
 Oluwaseun Adeyemi,Nigeria,English Yoruba,Mechanical Engineering,Bachelor's,University of Ibadan,"[""['cad design'"", ""'thermodynamics'"", ""'manufacturing processes'"", ""'fluid mechanics'"", ""'robotics']""]","[""['african drumming'"", ""'soccer'"", ""'chess'"", ""'community service'"", ""'reading']""]",Mechanical Engineer at General Motors,33,"['english', 'yoruba']",nigeria
 Sven Lindgren,Sweden,Swedish English German,Biomedical Engineering,PhD,Lund University,"[""['medical imaging'"", ""'biomechanics'"", ""'signal processing'"", ""'tissue engineering'"", ""'medical device design']""]","[""['cross-country skiing'"", ""'ice hockey'"", ""'hiking'"", ""'photography'"", ""'classical music']""]",Senior Biomedical Engineer at Medtronic,47,"['swedish', 'english', 'german']",sweden
 Akiko Yamamoto,Japan,Japanese English,Computer Science,Bachelor's,Kyoto University,"[""['software development'"", ""'mobile app development'"", ""'ui/ux design'"", ""'database management'"", ""'cloud computing']""]","[""['origami'"", ""'anime'"", ""'japanese cuisine'"", ""'photography'"", ""'hiking']""]",Software Engineer at Apple,31,"['japanese', 'english']",japan
 Mateo Fernandez,Argentina,Spanish English Portuguese,Civil Engineering,Master's,Universidad de Buenos Aires,"[""['structural analysis'"", ""'construction management'"", ""'earthquake engineering'"", ""'soil mechanics'"", ""'hydrology']""]","[""['soccer'"", ""'tango dancing'"", ""'guitar'"", ""'argentinian cuisine'"", ""'photography']""]",Structural Engineer at Jacobs Engineering,38,"['spanish', 'english', 'portuguese']",argentina
 Priya Mehta,India,Hindi English Gujarati,Biotechnology,Bachelor's,Indian Institute of Technology Bombay,"[""['molecular biology'"", ""'genetic engineering'"", ""'cell culture'"", ""'biochemistry'"", ""'bioinformatics']""]","[""['bollywood dancing'"", ""'yoga'"", ""'indian cuisine'"", ""'reading'"", ""'traveling']""]",Research Associate at Regeneron,30,"['hindi', 'english', 'gujarati']",india
 Dmitri Kuznetsov,Russia,Russian English,Physics,Master's,Moscow State University,"[""['quantum mechanics'"", ""'optics'"", ""'mathematical modeling'"", ""'programming'"", ""'data analysis']""]","[""['chess'"", ""'classical music'"", ""'ice hockey'"", ""'literature'"", ""'hiking']""]",Research Physicist at Lawrence Berkeley National Laboratory,39,"['russian', 'english']",russia
 Zainab Al-Mansouri,UAE,Arabic English French,Computer Science,Bachelor's,United Arab Emirates University,"[""['artificial intelligence'"", ""'machine learning'"", ""'software development'"", ""'cloud computing'"", ""'cybersecurity']""]","[""['arabic calligraphy'"", ""'middle eastern cuisine'"", ""'photography'"", ""'reading'"", ""'traveling']""]",Software Engineer at Oracle,32,"['arabic', 'english', 'french']",uae
 Javier Lopez,Spain,Spanish English Catalan,Aerospace Engineering,PhD,Universidad Politécnica de Madrid,"[""['aerodynamics'"", ""'structural analysis'"", ""'propulsion systems'"", ""'flight dynamics'"", ""'computational fluid dynamics']""]","[""['soccer'"", ""'flamenco guitar'"", ""'spanish cuisine'"", ""'photography'"", ""'hiking']""]",Senior Aerospace Engineer at Lockheed Martin,45,"['spanish', 'english', 'catalan']",spain
 Aisha Khan,Pakistan,Urdu English Punjabi,Electrical Engineering,Bachelor's,National University of Sciences and Technology,"[""['power systems'"", ""'circuit design'"", ""'renewable energy'"", ""'control systems'"", ""'microcontrollers']""]","[""['pakistani cuisine'"", ""'embroidery'"", ""'reading'"", ""'traveling'"", ""'photography']""]",Electrical Engineer at Siemens,33,"['urdu', 'english', 'punjabi']",pakistan
 Chen Wei,Taiwan,Mandarin English,Computer Engineering,Master's,National Taiwan University,"[""['hardware design'"", ""'embedded systems'"", ""'fpga programming'"", ""'circuit design'"", ""'iot']""]","[""['taiwanese cuisine'"", ""'calligraphy'"", ""'hiking'"", ""'photography'"", ""'gaming']""]",Hardware Engineer at Qualcomm,36,"['mandarin', 'english']",taiwan
 Nadia El-Masri,Lebanon,Arabic English French,Biomedical Science,Bachelor's,American University of Beirut,"[""['immunology'"", ""'cell biology'"", ""'microscopy'"", ""'biochemistry'"", ""'molecular biology']""]","[""['middle eastern cuisine'"", ""'arabic poetry'"", ""'photography'"", ""'hiking'"", ""'reading']""]",Research Associate at Pfizer,31,"['arabic', 'english', 'french']",lebanon
 Raj Malhotra,India,Hindi English Punjabi,Data Science,Bachelor's,Indian Institute of Technology Delhi,"[""['machine learning'"", ""'python'"", ""'data visualization'"", ""'statistical analysis'"", ""'big data']""]","[""['cricket'"", ""'yoga'"", ""'bollywood movies'"", ""'chess'"", ""'traveling']""]",Data Analyst at Facebook,32,"['hindi', 'english', 'punjabi']",india
 Yuna Kim,South Korea,Korean English,Chemical Engineering,Master's,Korea Advanced Institute of Science and Technology,"[""['process engineering'"", ""'reaction kinetics'"", ""'thermodynamics'"", ""'process control'"", ""'separation processes']""]","[""['k-pop'"", ""'korean cuisine'"", ""'photography'"", ""'hiking'"", ""'reading']""]",Process Engineer at DuPont,35,"['korean', 'english']",south korea
 Carlos Oliveira,Brazil,Portuguese English Spanish,Environmental Engineering,Bachelor's,University of São Paulo,"[""['environmental modeling'"", ""'water treatment'"", ""'gis'"", ""'waste management'"", ""'sustainability analysis']""]","[""['soccer'"", ""'samba dancing'"", ""'brazilian cuisine'"", ""'photography'"", ""'hiking']""]",Environmental Engineer at AECOM,33,"['portuguese', 'english', 'spanish']",brazil
 Fatima Al-Sayed,Egypt,Arabic English French,Computer Science,Bachelor's,American University in Cairo,"[""['software development'"", ""'web development'"", ""'mobile app development'"", ""'database management'"", ""'cloud computing']""]","[""['middle eastern cuisine'"", ""'calligraphy'"", ""'reading'"", ""'traveling'"", ""'photography']""]",Software Engineer at IBM,31,"['arabic', 'english', 'french']",egypt
 Hiroshi Tanaka,Japan,Japanese English,Mechanical Engineering,PhD,University of Tokyo,"[""['robotics'"", ""'cad design'"", ""'thermodynamics'"", ""'fluid mechanics'"", ""'control systems']""]","[""['martial arts'"", ""'origami'"", ""'japanese cuisine'"", ""'photography'"", ""'hiking']""]",Senior Mechanical Engineer at Toyota Research Institute,46,"['japanese', 'english']",japan
 Elena Popescu,Romania,Romanian English French,Mathematics,Master's,University of Bucharest,"[""['number theory'"", ""'differential equations'"", ""'statistical modeling'"", ""'algorithm design'"", ""'cryptography']""]","[""['folk dancing'"", ""'romanian cuisine'"", ""'chess'"", ""'literature'"", ""'hiking']""]",Mathematician at Google Research,38,"['romanian', 'english', 'french']",romania
 Mohammed Al-Farsi,Saudi Arabia,Arabic English,Petroleum Engineering,Bachelor's,King Fahd University of Petroleum and Minerals,"[""['reservoir engineering'"", ""'drilling technology'"", ""'enhanced oil recovery'"", ""'petrophysics'"", ""'geology']""]","[""['desert camping'"", ""'falconry'"", ""'arabic poetry'"", ""'soccer'"", ""'photography']""]",Petroleum Engineer at Halliburton,34,"['arabic', 'english']",saudi arabia
